Store,Dept,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,Type,Size,IsHoliday,Actual_Weekly_Sales,Predicted_Weekly_Sales,Abs_Error
16,25,58.97,3.764,4078.25,22.4,60.41,98.46,968.96,197.6218954,6.169,B,57197.0,False,4246.22,4793.904,547.6840000000002
10,5,80.06,4.277,11614.41,0.0,172.39,2945.55,1528.02,130.9592258,7.382,B,126512.0,False,43383.89,60210.184942528744,16826.294942528744
1,32,77.95,3.501,6086.21,12.0,370.51,148.75,3690.85,221.7472139,7.143,A,151315.0,False,5821.95,6504.6075,682.6575000000003
2,71,78.38,3.501,13091.33,21.0,245.37,2993.15,5521.72,221.3852748,6.891,A,202307.0,False,4714.36,4377.911931818183,336.4480681818168
4,34,77.41,3.483,10165.22,8.6,47.93,2676.33,4896.34,130.9592258,4.308,A,205863.0,False,20593.91,23951.888068181823,3357.978068181823
16,98,58.97,3.764,4078.25,22.4,60.41,98.46,968.96,197.6218954,6.169,B,57197.0,False,36.91,51.430714285714295,14.520714285714298
17,14,54.13,3.788,3996.22,25.0,31.8,1667.66,881.3,130.9592258,6.235,B,93188.0,False,35708.18,17094.0425,18614.1375
11,5,81.67,3.501,8172.36,79.6,126.72,1785.38,4232.48,225.2518313,6.664,A,207499.0,False,29199.82,43470.315,14270.495000000003
4,47,77.41,3.483,10165.22,8.6,47.93,2676.33,4896.34,130.9592258,4.308,A,205863.0,False,-88.0,-78.22555555555556,9.774444444444441
14,60,74.48,3.742,7765.54,11.0,185.64,2473.3,2603.92,191.0091712,8.567,A,200898.0,False,404.8,334.40000000000003,70.39999999999998
10,18,80.06,4.277,11614.41,0.0,172.39,2945.55,1528.02,130.9592258,7.382,B,126512.0,False,11013.68,20494.74603174603,9481.066031746032
5,74,79.72,3.501,2840.78,0.0,41.58,393.41,2114.0,222.3343277,5.801,B,34875.0,False,4732.37,3802.6375000000003,929.7324999999996
6,9,80.39,3.501,8267.68,16.0,441.83,1904.81,3517.55,223.3539397,5.964,A,202505.0,False,24309.96,54316.869999999995,30006.909999999996
9,35,80.26,3.501,2542.14,35.6,76.8,374.37,3413.57,225.4946078,5.539,B,125833.0,False,779.94,1232.4524999999999,452.5124999999998
3,52,81.55,3.501,2664.55,10.0,220.03,618.49,1940.77,225.2518313,6.664,B,37392.0,False,758.55,857.14,98.59000000000003
5,92,79.72,3.501,2840.78,0.0,41.58,393.41,2114.0,222.3343277,5.801,B,34875.0,False,9599.24,7924.302500000001,1674.937499999999
